"name","location","price","price_for","room_type","beds","rating","rating_title","number_of_ratings","url","cm"
"Anwar Al Madinah Mövenpick","Central Madinah, Al Madinah Show on map","SAR 400","1 night, 2 adults","Superior King Room","1 extra-large double bed","7.7","Good","14,257 reviews","/hotel/sa/anwar-al-madinah-movenpick.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=24734339_244914220_2_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=1&highlighted_blocks=24734339_244914220_2_2_0&hpos=1&no_rooms=1&sr_order=popularity&sr_pri_blocks=24734339_244914220_2_2_0__40000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Al Hayatt Plus","Central Madinah, Al Madinah Show on map","SAR 175","1 night, 2 adults","Economy Double Room","2 single beds","6.9","Review score","2,314 reviews","/hotel/sa/hy-l-lmy2.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=656939201_269179259_0_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=2&highlighted_blocks=656939201_269179259_0_0_0&hpos=2&no_rooms=1&sr_order=popularity&sr_pri_blocks=656939201_269179259_0_0_0__17500&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Madinah Mövenpick Hotel","Central Madinah, Al Madinah Show on map","SAR 229","1 night, 2 adults","Superior King Room","1 extra-large double bed","7.6","Good","3,638 reviews","/hotel/sa/madinah-movenpick.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=23865821_244670208_2_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=3&highlighted_blocks=23865821_244670208_2_0_0&hpos=3&no_rooms=1&sr_order=popularity&sr_pri_blocks=23865821_244670208_2_0_0__22900&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Taiba Madinah Hotel","Central Madinah, Al Madinah Show on map","SAR 210","1 night, 2 adults","Superior Room Twin bed, City View","Beds: 1 double or 2 singles","8.0","Very good","1,310 reviews","/hotel/sa/millennium-taiba-hotel.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=43205604_330426194_0_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=4&highlighted_blocks=43205604_330426194_0_2_0&hpos=4&no_rooms=1&sr_order=popularity&sr_pri_blocks=43205604_330426194_0_2_0__21000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","Beds: 1 double or 2 singles"
"Hayatt International1","Central Madinah, Al Madinah Show on map","SAR 150","1 night, 2 adults","Economy Double Room","2 single beds","6.6","Review score","813 reviews","/hotel/sa/hayatt-international-1.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=665411201_272799188_2_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=5&highlighted_blocks=665411201_272799188_2_0_0&hpos=5&no_rooms=1&sr_order=popularity&sr_pri_blocks=665411201_272799188_2_0_0__15000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Crowne Plaza Madinah, an IHG Hotel","Central Madinah, Al Madinah Show on map","SAR 235","1 night, 2 adults","Twin Room","2 single beds","8.1","Very good","3,674 reviews","/hotel/sa/crown-plaza-medina.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=54715338_86436960_2_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=6&highlighted_blocks=54715338_86436960_2_2_0&hpos=6&no_rooms=1&sr_order=popularity&sr_pri_blocks=54715338_86436960_2_2_0__23500&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Madinah Hilton Hotel","Central Madinah, Al Madinah Show on map","SAR 500","1 night, 2 adults","Twin Deluxe Room with Partial Haram View","2 single beds","8.3","Very good","5,308 reviews","/hotel/sa/madinah-hilton.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=4642724_298776728_2_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=7&highlighted_blocks=4642724_298776728_2_0_0&hpos=7&no_rooms=1&sr_order=popularity&sr_pri_blocks=4642724_298776728_2_0_0__50000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Elaf Taiba Hotel","Central Madinah, Al Madinah Show on map","SAR 189","1 night, 2 adults","Standard Triple Room","3 single beds","7.2","Good","5,332 reviews","/hotel/sa/elaf-taiba.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=24339130_89296765_0_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=8&highlighted_blocks=24339130_89296765_0_0_0&hpos=8&no_rooms=1&sr_order=popularity&sr_pri_blocks=24339130_89296765_0_0_0__18900&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","3 single beds"
"Swiss International Taba Alsalam","Central Madinah, Al Madinah Show on map","SAR 270","1 night, 2 adults","Double Room with Private Bathroom","1 large double bed","7.7","Good","4,443 reviews","/hotel/sa/taba-alasalam.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=375096503_120281663_2_42_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=9&highlighted_blocks=375096503_120281663_2_42_0&hpos=9&no_rooms=1&sr_order=popularity&sr_pri_blocks=375096503_120281663_2_42_0__27000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 large double bed"
"Dar Al Iman InterContinental, an IHG Hotel","Central Madinah, Al Madinah Show on map","SAR 500","1 night, 2 adults","Standard King Room with City View","1 extra-large double bed","8.6","Fabulous","6,079 reviews","/hotel/sa/dar-al-iman-intercontinental.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=25049439_247227044_2_42_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=10&highlighted_blocks=25049439_247227044_2_42_0&hpos=10&no_rooms=1&sr_order=popularity&sr_pri_blocks=25049439_247227044_2_42_0__50000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Concorde Dar Al Khair","Central Madinah, Al Madinah Show on map","SAR 198","1 night, 2 adults","Twin Room","2 single beds","7.0","Good","1,338 reviews","/hotel/sa/concorde-dar-al-khair-al-madinah.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=239504506_277596870_0_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=11&highlighted_blocks=239504506_277596870_0_0_0&hpos=11&no_rooms=1&sr_order=popularity&sr_pri_blocks=239504506_277596870_0_0_0__19800&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Dallah Taibah Hotel","Central Madinah, Al Madinah Show on map","SAR 309","1 night, 2 adults","Twin Room","2 single beds","9.2","Superb","6,859 reviews","/hotel/sa/dallah-taibah.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=36913405_298951650_0_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=12&highlighted_blocks=36913405_298951650_0_2_0&hpos=12&no_rooms=1&sr_order=popularity&sr_pri_blocks=36913405_298951650_0_2_0__30875&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Le Bosphorus Hotel - W Al Safi","Central Madinah, Al Madinah Show on map","SAR 250","1 night, 2 adults","Superior King Room","1 extra-large double bed","8.8","Fabulous","4,363 reviews","/hotel/sa/bosphorus-waqf-al-safi.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=485649403_285731149_2_34_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=13&highlighted_blocks=485649403_285731149_2_34_0&hpos=13&no_rooms=1&sr_order=popularity&sr_pri_blocks=485649403_285731149_2_34_0__25000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Al Shuhada Almasi Furnished Apartments","Al Madinah Show on map","SAR 162","1 night, 2 adults","One-Bedroom Apartment","1 extra-large double bed","7.9","Good","158 reviews","/hotel/sa/lshhd-lmsy.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=545969501_198461375_0_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=14&highlighted_blocks=545969501_198461375_0_0_0&hpos=14&no_rooms=1&sr_order=popularity&sr_pri_blocks=545969501_198461375_0_0_0__16200&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","Entire apartment­ •­ 1 bedroom •­ 1 living room •­ 1 bathroom •­ 45m² 1 extra-large double bed"
"Frontel Al Harithia Hotel","Central Madinah, Al Madinah Show on map","SAR 260","1 night, 2 adults","Standard Twin Room","2 single beds","8.1","Very good","2,364 reviews","/hotel/sa/western-alharithia-madina.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=29403328_94398643_0_42_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=15&highlighted_blocks=29403328_94398643_0_42_0&hpos=15&no_rooms=1&sr_order=popularity&sr_pri_blocks=29403328_94398643_0_42_0__26000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 single beds"
"Dar Al Taqwa Hotel","Central Madinah, Al Madinah Show on map","SAR 470","1 night, 2 adults","Deluxe King Room City View","1 large double bed","8.4","Very good","4,601 reviews","/hotel/sa/dar-al-taqwa.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=29860628_191060240_0_33_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=16&highlighted_blocks=29860628_191060240_0_33_0&hpos=16&no_rooms=1&sr_order=popularity&sr_pri_blocks=29860628_191060240_0_33_0__47025&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 large double bed"
"فندق فرج المدينه FARAJ ALMADINA HOTEL","Al Madinah Show on map","SAR 162","1 night, 2 adults","Budget Double Room","1 double bed","9.0","Superb","143 reviews","/hotel/sa/fndq-frj-lmdynh-faraj-almadina.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=738539401_335268039_2_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=17&highlighted_blocks=738539401_335268039_2_2_0&hpos=17&no_rooms=1&sr_order=popularity&sr_pri_blocks=738539401_335268039_2_2_0__16200&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 double bed"
"Reef Al Madina Furnished Units","Al Madinah Show on map","SAR 135","1 night, 2 adults","Deluxe Double Room","1 extra-large double bed","7.8","Good","625 reviews","/hotel/sa/ryf-lmdyn.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=455041701_234277026_2_0_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=18&highlighted_blocks=455041701_234277026_2_0_0&hpos=18&no_rooms=1&sr_order=popularity&sr_pri_blocks=455041701_234277026_2_0_0__13500&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Le Bosphorus Al Madinah","Central Madinah, Al Madinah Show on map","SAR 300","1 night, 2 adults","Superior King Room","1 extra-large double bed","8.8","Fabulous","6,703 reviews","/hotel/sa/bosphorus.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=198957303_170292890_0_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=19&highlighted_blocks=198957303_170292890_0_2_0&hpos=19&no_rooms=1&sr_order=popularity&sr_pri_blocks=198957303_170292890_0_2_0__30000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Le Meridien Medina","Al Madinah Show on map","SAR 320","1 night, 2 adults","High Floor Standard King Bed, Sofa bed","1 extra-large double bed","7.9","Good","1,801 reviews","/hotel/sa/le-meridien-madina.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=34025516_335374956_2_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=20&highlighted_blocks=34025516_335374956_2_2_0&hpos=20&no_rooms=1&sr_order=popularity&sr_pri_blocks=34025516_335374956_2_2_0__32000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Dar Al Hijra InterContinental, an IHG Hotel","Central Madinah, Al Madinah Show on map","SAR 330","1 night, 2 adults","Twin Room","2 large double beds","8.2","Very good","5,419 reviews","/hotel/sa/dar-al-hijra-intercontinental.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=7938544_246100502_2_42_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=21&highlighted_blocks=7938544_246100502_2_42_0&hpos=21&no_rooms=1&sr_order=popularity&sr_pri_blocks=7938544_246100502_2_42_0__33000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","2 large double beds"
"Shaza Madinah","Central Madinah, Al Madinah Show on map","SAR 409","1 night, 2 adults","Deluxe Room King Bed","1 extra-large double bed","8.3","Very good","4,341 reviews","/hotel/sa/shaza-al-madina.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=27986901_310332493_2_42_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=22&highlighted_blocks=27986901_310332493_2_42_0&hpos=22&no_rooms=1&sr_order=popularity&sr_pri_blocks=27986901_310332493_2_42_0__40850&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Millennium Madinah Airport","Al Madinah Show on map","SAR 300","1 night, 2 adults","Deluxe King Room","1 extra-large double bed","8.2","Very good","774 reviews","/hotel/sa/millennium-madinah-airport.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=336950501_118076802_0_41_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=23&highlighted_blocks=336950501_118076802_0_41_0&hpos=23&no_rooms=1&sr_order=popularity&sr_pri_blocks=336950501_118076802_0_41_0__30000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
"Tulip Inn Al Dar Rawafed","Central Madinah, Al Madinah Show on map","SAR 250","1 night, 2 adults","King Room with City View","1 extra-large double bed","7.9","Good","2,229 reviews","/hotel/sa/tulip-inn-al-dar-madinah.en-gb.html?aid=304142&label=gen173nr-1DCAEoggI46AdIM1gEaKQCiAEBmAEJuAEHyAEM2AED6AEBiAIBqAIDuALCxJ31BcACAQ&sid=dede9e04eec2dfd32df8b4017c29f4c9&all_sr_blocks=472717903_150595856_2_2_0&checkin=2021-10-18&checkout=2021-10-19&dest_id=-3092186&dest_type=city&group_adults=2&group_children=0&hapos=24&highlighted_blocks=472717903_150595856_2_2_0&hpos=24&no_rooms=1&sr_order=popularity&sr_pri_blocks=472717903_150595856_2_2_0__25000&srepoch=1634546550&srpvid=d1663d3a55490008&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl","1 extra-large double bed"
